Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
exp                  : 7 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 60 61 63 66 67 68 68 68 69 69 70 70 71 71 72
function_call        : 25
function_declaration : 6
function_type        : 7
function_type_tail   : 18 19
group                : 33
if_then              : 29
if_then_else         : 28
lhs                  : 63 66
literal              : 22
parameters           : 7
parameters_tail      : 8 9
program              : 0
type                 : 16 17 17 18 18 19 67 71
unary_exp            : 24
variable             : 8 9 21 59 64 67
variable_declaration : 5 27
while_loop           : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations
    (2) declarations -> . declaration declarations_tail
    (5) declaration -> . variable_declaration
    (6) declaration -> . function_declaration
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (7) function_declaration -> . LET ID LPAREN parameters RPAREN COLON function_type ASSIGN exp

    LET             shift and go to state 6

    program                        shift and go to state 1
    declarations                   shift and go to state 2
    declaration                    shift and go to state 3
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> declarations .

    $end            reduce using rule 1 (program -> declarations .)


state 3

    (2) declarations -> declaration . declarations_tail
    (3) declarations_tail -> . declaration declarations_tail
    (4) declarations_tail -> . empty
    (5) declaration -> . variable_declaration
    (6) declaration -> . function_declaration
    (73) empty -> .
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (7) function_declaration -> . LET ID LPAREN parameters RPAREN COLON function_type ASSIGN exp

    $end            reduce using rule 73 (empty -> .)
    LET             shift and go to state 6

    declaration                    shift and go to state 7
    declarations_tail              shift and go to state 8
    empty                          shift and go to state 9
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5

state 4

    (5) declaration -> variable_declaration .

    LET             reduce using rule 5 (declaration -> variable_declaration .)
    $end            reduce using rule 5 (declaration -> variable_declaration .)


state 5

    (6) declaration -> function_declaration .

    LET             reduce using rule 6 (declaration -> function_declaration .)
    $end            reduce using rule 6 (declaration -> function_declaration .)


state 6

    (67) variable_declaration -> LET . variable COLON type ASSIGN exp
    (7) function_declaration -> LET . ID LPAREN parameters RPAREN COLON function_type ASSIGN exp
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE

    ID              shift and go to state 11
    UNDERSCORE      shift and go to state 12

    variable                       shift and go to state 10

state 7

    (3) declarations_tail -> declaration . declarations_tail
    (3) declarations_tail -> . declaration declarations_tail
    (4) declarations_tail -> . empty
    (5) declaration -> . variable_declaration
    (6) declaration -> . function_declaration
    (73) empty -> .
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (7) function_declaration -> . LET ID LPAREN parameters RPAREN COLON function_type ASSIGN exp

    $end            reduce using rule 73 (empty -> .)
    LET             shift and go to state 6

    declaration                    shift and go to state 7
    declarations_tail              shift and go to state 13
    empty                          shift and go to state 9
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5

state 8

    (2) declarations -> declaration declarations_tail .

    $end            reduce using rule 2 (declarations -> declaration declarations_tail .)


state 9

    (4) declarations_tail -> empty .

    $end            reduce using rule 4 (declarations_tail -> empty .)


state 10

    (67) variable_declaration -> LET variable . COLON type ASSIGN exp

    COLON           shift and go to state 14


state 11

    (7) function_declaration -> LET ID . LPAREN parameters RPAREN COLON function_type ASSIGN exp
    (34) variable -> ID .

    LPAREN          shift and go to state 15
    COLON           reduce using rule 34 (variable -> ID .)


state 12

    (35) variable -> UNDERSCORE .

    COLON           reduce using rule 35 (variable -> UNDERSCORE .)
    COMMA           reduce using rule 35 (variable -> UNDERSCORE .)
    RPAREN          reduce using rule 35 (variable -> UNDERSCORE .)
    LPAREN          reduce using rule 35 (variable -> UNDERSCORE .)
    PLUS            reduce using rule 35 (variable -> UNDERSCORE .)
    MINUS           reduce using rule 35 (variable -> UNDERSCORE .)
    TIMES           reduce using rule 35 (variable -> UNDERSCORE .)
    DIVIDE          reduce using rule 35 (variable -> UNDERSCORE .)
    MOD             reduce using rule 35 (variable -> UNDERSCORE .)
    POWER           reduce using rule 35 (variable -> UNDERSCORE .)
    EQUALS          reduce using rule 35 (variable -> UNDERSCORE .)
    NOT_EQUALS      reduce using rule 35 (variable -> UNDERSCORE .)
    LESS            reduce using rule 35 (variable -> UNDERSCORE .)
    LESS_EQUAL      reduce using rule 35 (variable -> UNDERSCORE .)
    GREATER         reduce using rule 35 (variable -> UNDERSCORE .)
    GREATER_EQUAL   reduce using rule 35 (variable -> UNDERSCORE .)
    AND             reduce using rule 35 (variable -> UNDERSCORE .)
    OR              reduce using rule 35 (variable -> UNDERSCORE .)
    SEMICOLON       reduce using rule 35 (variable -> UNDERSCORE .)
    LET             reduce using rule 35 (variable -> UNDERSCORE .)
    $end            reduce using rule 35 (variable -> UNDERSCORE .)
    THEN            reduce using rule 35 (variable -> UNDERSCORE .)
    DO              reduce using rule 35 (variable -> UNDERSCORE .)
    RBRACKET        reduce using rule 35 (variable -> UNDERSCORE .)
    ELSE            reduce using rule 35 (variable -> UNDERSCORE .)
    BAR             reduce using rule 35 (variable -> UNDERSCORE .)
    LBRACKET        reduce using rule 35 (variable -> UNDERSCORE .)
    ASSIGN          reduce using rule 35 (variable -> UNDERSCORE .)


state 13

    (3) declarations_tail -> declaration declarations_tail .

    $end            reduce using rule 3 (declarations_tail -> declaration declarations_tail .)


state 14

    (67) variable_declaration -> LET variable COLON . type ASSIGN exp
    (11) type -> . INT_TYPE
    (12) type -> . STRING_TYPE
    (13) type -> . UNIT_TYPE
    (14) type -> . BOOL_TYPE
    (15) type -> . array_type
    (16) array_type -> . type LBRACKET RBRACKET

    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    UNIT_TYPE       shift and go to state 19
    BOOL_TYPE       shift and go to state 20

    type                           shift and go to state 16
    array_type                     shift and go to state 21

state 15

    (7) function_declaration -> LET ID LPAREN . parameters RPAREN COLON function_type ASSIGN exp
    (8) parameters -> . variable parameters_tail
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12

    parameters                     shift and go to state 23
    variable                       shift and go to state 24

state 16

    (67) variable_declaration -> LET variable COLON type . ASSIGN exp
    (16) array_type -> type . LBRACKET RBRACKET

    ASSIGN          shift and go to state 25
    LBRACKET        shift and go to state 26


state 17

    (11) type -> INT_TYPE .

    ASSIGN          reduce using rule 11 (type -> INT_TYPE .)
    LBRACKET        reduce using rule 11 (type -> INT_TYPE .)
    ARROW           reduce using rule 11 (type -> INT_TYPE .)
    COMMA           reduce using rule 11 (type -> INT_TYPE .)
    RPAREN          reduce using rule 11 (type -> INT_TYPE .)


state 18

    (12) type -> STRING_TYPE .

    ASSIGN          reduce using rule 12 (type -> STRING_TYPE .)
    LBRACKET        reduce using rule 12 (type -> STRING_TYPE .)
    ARROW           reduce using rule 12 (type -> STRING_TYPE .)
    COMMA           reduce using rule 12 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 12 (type -> STRING_TYPE .)


state 19

    (13) type -> UNIT_TYPE .

    ASSIGN          reduce using rule 13 (type -> UNIT_TYPE .)
    LBRACKET        reduce using rule 13 (type -> UNIT_TYPE .)
    ARROW           reduce using rule 13 (type -> UNIT_TYPE .)
    COMMA           reduce using rule 13 (type -> UNIT_TYPE .)
    RPAREN          reduce using rule 13 (type -> UNIT_TYPE .)


state 20

    (14) type -> BOOL_TYPE .

    ASSIGN          reduce using rule 14 (type -> BOOL_TYPE .)
    LBRACKET        reduce using rule 14 (type -> BOOL_TYPE .)
    ARROW           reduce using rule 14 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 14 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 14 (type -> BOOL_TYPE .)


state 21

    (15) type -> array_type .

    ASSIGN          reduce using rule 15 (type -> array_type .)
    LBRACKET        reduce using rule 15 (type -> array_type .)
    ARROW           reduce using rule 15 (type -> array_type .)
    COMMA           reduce using rule 15 (type -> array_type .)
    RPAREN          reduce using rule 15 (type -> array_type .)


state 22

    (34) variable -> ID .

    COMMA           reduce using rule 34 (variable -> ID .)
    RPAREN          reduce using rule 34 (variable -> ID .)
    LPAREN          reduce using rule 34 (variable -> ID .)
    PLUS            reduce using rule 34 (variable -> ID .)
    MINUS           reduce using rule 34 (variable -> ID .)
    TIMES           reduce using rule 34 (variable -> ID .)
    DIVIDE          reduce using rule 34 (variable -> ID .)
    MOD             reduce using rule 34 (variable -> ID .)
    POWER           reduce using rule 34 (variable -> ID .)
    EQUALS          reduce using rule 34 (variable -> ID .)
    NOT_EQUALS      reduce using rule 34 (variable -> ID .)
    LESS            reduce using rule 34 (variable -> ID .)
    LESS_EQUAL      reduce using rule 34 (variable -> ID .)
    GREATER         reduce using rule 34 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 34 (variable -> ID .)
    AND             reduce using rule 34 (variable -> ID .)
    OR              reduce using rule 34 (variable -> ID .)
    SEMICOLON       reduce using rule 34 (variable -> ID .)
    LET             reduce using rule 34 (variable -> ID .)
    $end            reduce using rule 34 (variable -> ID .)
    THEN            reduce using rule 34 (variable -> ID .)
    DO              reduce using rule 34 (variable -> ID .)
    RBRACKET        reduce using rule 34 (variable -> ID .)
    ELSE            reduce using rule 34 (variable -> ID .)
    BAR             reduce using rule 34 (variable -> ID .)
    LBRACKET        reduce using rule 34 (variable -> ID .)
    COLON           reduce using rule 34 (variable -> ID .)
    ASSIGN          reduce using rule 34 (variable -> ID .)


state 23

    (7) function_declaration -> LET ID LPAREN parameters . RPAREN COLON function_type ASSIGN exp

    RPAREN          shift and go to state 27


state 24

    (8) parameters -> variable . parameters_tail
    (9) parameters_tail -> . COMMA variable parameters_tail
    (10) parameters_tail -> . empty
    (73) empty -> .

    COMMA           shift and go to state 29
    RPAREN          reduce using rule 73 (empty -> .)

    parameters_tail                shift and go to state 28
    empty                          shift and go to state 30

state 25

    (67) variable_declaration -> LET variable COLON type ASSIGN . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    variable                       shift and go to state 32
    exp                            shift and go to state 33
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 26

    (16) array_type -> type LBRACKET . RBRACKET

    RBRACKET        shift and go to state 60


state 27

    (7) function_declaration -> LET ID LPAREN parameters RPAREN . COLON function_type ASSIGN exp

    COLON           shift and go to state 61


state 28

    (8) parameters -> variable parameters_tail .

    RPAREN          reduce using rule 8 (parameters -> variable parameters_tail .)


state 29

    (9) parameters_tail -> COMMA . variable parameters_tail
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12

    variable                       shift and go to state 62

state 30

    (10) parameters_tail -> empty .

    RPAREN          reduce using rule 10 (parameters_tail -> empty .)


state 31

    (67) variable_declaration -> LET . variable COLON type ASSIGN exp
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12

    variable                       shift and go to state 10

state 32

    (21) exp -> variable .
    (59) function_call -> variable . LPAREN arguments RPAREN
    (64) lhs -> variable .

    PLUS            reduce using rule 21 (exp -> variable .)
    MINUS           reduce using rule 21 (exp -> variable .)
    TIMES           reduce using rule 21 (exp -> variable .)
    DIVIDE          reduce using rule 21 (exp -> variable .)
    MOD             reduce using rule 21 (exp -> variable .)
    POWER           reduce using rule 21 (exp -> variable .)
    EQUALS          reduce using rule 21 (exp -> variable .)
    NOT_EQUALS      reduce using rule 21 (exp -> variable .)
    LESS            reduce using rule 21 (exp -> variable .)
    LESS_EQUAL      reduce using rule 21 (exp -> variable .)
    GREATER         reduce using rule 21 (exp -> variable .)
    GREATER_EQUAL   reduce using rule 21 (exp -> variable .)
    AND             reduce using rule 21 (exp -> variable .)
    OR              reduce using rule 21 (exp -> variable .)
    SEMICOLON       reduce using rule 21 (exp -> variable .)
    LET             reduce using rule 21 (exp -> variable .)
    $end            reduce using rule 21 (exp -> variable .)
    RPAREN          reduce using rule 21 (exp -> variable .)
    THEN            reduce using rule 21 (exp -> variable .)
    DO              reduce using rule 21 (exp -> variable .)
    COMMA           reduce using rule 21 (exp -> variable .)
    RBRACKET        reduce using rule 21 (exp -> variable .)
    ELSE            reduce using rule 21 (exp -> variable .)
    BAR             reduce using rule 21 (exp -> variable .)
    LPAREN          shift and go to state 63
    LBRACKET        reduce using rule 64 (lhs -> variable .)


state 33

    (67) variable_declaration -> LET variable COLON type ASSIGN exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    LET             reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    $end            reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    SEMICOLON       reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    RPAREN          reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    THEN            reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    DO              reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    COMMA           reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    RBRACKET        reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    ELSE            reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    BAR             reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS            shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREATER         shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! PLUS            [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! TIMES           [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! DIVIDE          [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! MOD             [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! POWER           [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! NOT_EQUALS      [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! LESS            [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! LESS_EQUAL      [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! GREATER         [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! AND             [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! OR              [ reduce using rule 67 (variable_declaration -> LET variable COLON type ASSIGN exp .) ]
  ! SEMICOLON       [ shift and go to state 78 ]


state 34

    (22) exp -> literal .

    PLUS            reduce using rule 22 (exp -> literal .)
    MINUS           reduce using rule 22 (exp -> literal .)
    TIMES           reduce using rule 22 (exp -> literal .)
    DIVIDE          reduce using rule 22 (exp -> literal .)
    MOD             reduce using rule 22 (exp -> literal .)
    POWER           reduce using rule 22 (exp -> literal .)
    EQUALS          reduce using rule 22 (exp -> literal .)
    NOT_EQUALS      reduce using rule 22 (exp -> literal .)
    LESS            reduce using rule 22 (exp -> literal .)
    LESS_EQUAL      reduce using rule 22 (exp -> literal .)
    GREATER         reduce using rule 22 (exp -> literal .)
    GREATER_EQUAL   reduce using rule 22 (exp -> literal .)
    AND             reduce using rule 22 (exp -> literal .)
    OR              reduce using rule 22 (exp -> literal .)
    SEMICOLON       reduce using rule 22 (exp -> literal .)
    LET             reduce using rule 22 (exp -> literal .)
    $end            reduce using rule 22 (exp -> literal .)
    RPAREN          reduce using rule 22 (exp -> literal .)
    THEN            reduce using rule 22 (exp -> literal .)
    DO              reduce using rule 22 (exp -> literal .)
    COMMA           reduce using rule 22 (exp -> literal .)
    RBRACKET        reduce using rule 22 (exp -> literal .)
    ELSE            reduce using rule 22 (exp -> literal .)
    BAR             reduce using rule 22 (exp -> literal .)


state 35

    (23) exp -> binary_exp .

    PLUS            reduce using rule 23 (exp -> binary_exp .)
    MINUS           reduce using rule 23 (exp -> binary_exp .)
    TIMES           reduce using rule 23 (exp -> binary_exp .)
    DIVIDE          reduce using rule 23 (exp -> binary_exp .)
    MOD             reduce using rule 23 (exp -> binary_exp .)
    POWER           reduce using rule 23 (exp -> binary_exp .)
    EQUALS          reduce using rule 23 (exp -> binary_exp .)
    NOT_EQUALS      reduce using rule 23 (exp -> binary_exp .)
    LESS            reduce using rule 23 (exp -> binary_exp .)
    LESS_EQUAL      reduce using rule 23 (exp -> binary_exp .)
    GREATER         reduce using rule 23 (exp -> binary_exp .)
    GREATER_EQUAL   reduce using rule 23 (exp -> binary_exp .)
    AND             reduce using rule 23 (exp -> binary_exp .)
    OR              reduce using rule 23 (exp -> binary_exp .)
    SEMICOLON       reduce using rule 23 (exp -> binary_exp .)
    LET             reduce using rule 23 (exp -> binary_exp .)
    $end            reduce using rule 23 (exp -> binary_exp .)
    RPAREN          reduce using rule 23 (exp -> binary_exp .)
    THEN            reduce using rule 23 (exp -> binary_exp .)
    DO              reduce using rule 23 (exp -> binary_exp .)
    COMMA           reduce using rule 23 (exp -> binary_exp .)
    RBRACKET        reduce using rule 23 (exp -> binary_exp .)
    ELSE            reduce using rule 23 (exp -> binary_exp .)
    BAR             reduce using rule 23 (exp -> binary_exp .)


state 36

    (24) exp -> unary_exp .

    PLUS            reduce using rule 24 (exp -> unary_exp .)
    MINUS           reduce using rule 24 (exp -> unary_exp .)
    TIMES           reduce using rule 24 (exp -> unary_exp .)
    DIVIDE          reduce using rule 24 (exp -> unary_exp .)
    MOD             reduce using rule 24 (exp -> unary_exp .)
    POWER           reduce using rule 24 (exp -> unary_exp .)
    EQUALS          reduce using rule 24 (exp -> unary_exp .)
    NOT_EQUALS      reduce using rule 24 (exp -> unary_exp .)
    LESS            reduce using rule 24 (exp -> unary_exp .)
    LESS_EQUAL      reduce using rule 24 (exp -> unary_exp .)
    GREATER         reduce using rule 24 (exp -> unary_exp .)
    GREATER_EQUAL   reduce using rule 24 (exp -> unary_exp .)
    AND             reduce using rule 24 (exp -> unary_exp .)
    OR              reduce using rule 24 (exp -> unary_exp .)
    SEMICOLON       reduce using rule 24 (exp -> unary_exp .)
    LET             reduce using rule 24 (exp -> unary_exp .)
    $end            reduce using rule 24 (exp -> unary_exp .)
    RPAREN          reduce using rule 24 (exp -> unary_exp .)
    THEN            reduce using rule 24 (exp -> unary_exp .)
    DO              reduce using rule 24 (exp -> unary_exp .)
    COMMA           reduce using rule 24 (exp -> unary_exp .)
    RBRACKET        reduce using rule 24 (exp -> unary_exp .)
    ELSE            reduce using rule 24 (exp -> unary_exp .)
    BAR             reduce using rule 24 (exp -> unary_exp .)


state 37

    (25) exp -> function_call .

    PLUS            reduce using rule 25 (exp -> function_call .)
    MINUS           reduce using rule 25 (exp -> function_call .)
    TIMES           reduce using rule 25 (exp -> function_call .)
    DIVIDE          reduce using rule 25 (exp -> function_call .)
    MOD             reduce using rule 25 (exp -> function_call .)
    POWER           reduce using rule 25 (exp -> function_call .)
    EQUALS          reduce using rule 25 (exp -> function_call .)
    NOT_EQUALS      reduce using rule 25 (exp -> function_call .)
    LESS            reduce using rule 25 (exp -> function_call .)
    LESS_EQUAL      reduce using rule 25 (exp -> function_call .)
